rev,phase,scenario,step,status_code,expected_status,status_mismatch,retry_count,cmd_dispatch,data_dispatch,syntax_err,respq,txq,alloc_count,blocks_free,mem_0400,mem_0401,status
1541C,dos,ba_invalid_arity_commit,16,30,30,0,1,18,83,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541C,dos,open_cmd_d_retry,17,30,30,0,1,20,83,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541C,dos,ba_retry_fix_buffered,18,30,30,0,1,20,95,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541C,dos,ba_retry_fix_commit,19,0,0,0,0,21,95,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,open_cmd_e,20,0,0,0,0,23,95,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,bf_buffered,21,0,0,0,0,23,107,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,bf_commit,22,0,0,0,0,24,107,0,0,3,0,664,10,11,00,OK,00,00
1541C,dos,open_cmd_f,23,0,0,0,0,26,107,0,0,3,0,664,10,11,00,OK,00,00
1541C,dos,br_missing_block_buffered,24,0,0,0,0,26,119,0,0,3,0,664,10,11,00,OK,00,00
1541C,dos,br_missing_block_commit,25,65,65,0,1,27,119,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541C,dos,open_cmd_f_retry,26,65,65,0,1,29,119,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541C,dos,ba_after_missing_buffered,27,65,65,0,1,29,131,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541C,dos,ba_after_missing_commit,28,0,0,0,0,30,131,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,open_cmd_g,29,0,0,0,0,32,131,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,br_retry_fix_buffered,30,0,0,0,0,32,143,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,br_retry_fix_commit,31,0,0,0,0,33,143,0,0,3,1,663,10,11,00,OK,00,00
1541C,dos,talk_sa15_final,32,0,0,0,0,35,143,0,0,12,1,663,10,11,00,OK,00,00
1541II,dos,baseline,0,0,0,0,0,0,0,0,0,0,0,664,0,0,00,OK,00,00
1541II,dos,open_cmd_a,1,0,0,0,0,2,0,0,0,0,0,664,0,0,00,OK,00,00
1541II,dos,mw_buffered_ok,2,0,0,0,0,2,20,0,0,0,0,664,0,0,00,OK,00,00
1541II,dos,mw_commit,3,0,0,0,0,3,20,0,0,0,0,664,170,85,00,OK,00,00
1541II,dos,open_cmd_b,4,0,0,0,0,5,20,0,0,0,0,664,170,85,00,OK,00,00
1541II,dos,mr_buffered_ok,5,0,0,0,0,5,34,0,0,0,0,664,170,85,00,OK,00,00
1541II,dos,mr_commit,6,0,0,0,0,6,34,0,2,0,0,664,170,85,00,OK,00,00
1541II,dos,talk_sa15_payload,7,0,0,0,0,8,34,0,0,3,0,664,170,85,00,OK,00,00
1541II,dos,open_cmd_c,8,0,0,0,0,11,34,0,0,3,0,664,170,85,00,OK,00,00
1541II,dos,mw_invalid_hex_buffered,9,0,0,0,0,11,54,0,0,3,0,664,170,85,00,OK,00,00
1541II,dos,mw_invalid_hex_commit,10,30,30,0,1,12,54,0,0,3,0,664,170,85,30,SYNTAX ERROR,00,00
1541II,dos,open_cmd_c_retry,11,30,30,0,1,14,54,0,0,3,0,664,170,85,30,SYNTAX ERROR,00,00
1541II,dos,mw_retry_fix_buffered,12,30,30,0,1,14,74,0,0,3,0,664,170,85,30,SYNTAX ERROR,00,00
1541II,dos,mw_retry_fix_commit,13,0,0,0,0,15,74,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,open_cmd_d,14,0,0,0,0,17,74,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,ba_invalid_arity_buffered,15,0,0,0,0,17,83,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,ba_invalid_arity_commit,16,30,30,0,1,18,83,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541II,dos,open_cmd_d_retry,17,30,30,0,1,20,83,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541II,dos,ba_retry_fix_buffered,18,30,30,0,1,20,95,0,0,3,0,664,10,11,30,SYNTAX ERROR,00,00
1541II,dos,ba_retry_fix_commit,19,0,0,0,0,21,95,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,open_cmd_e,20,0,0,0,0,23,95,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,bf_buffered,21,0,0,0,0,23,107,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,bf_commit,22,0,0,0,0,24,107,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,open_cmd_f,23,0,0,0,0,26,107,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,br_missing_block_buffered,24,0,0,0,0,26,119,0,0,3,0,664,10,11,00,OK,00,00
1541II,dos,br_missing_block_commit,25,65,65,0,1,27,119,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541II,dos,open_cmd_f_retry,26,65,65,0,1,29,119,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541II,dos,ba_after_missing_buffered,27,65,65,0,1,29,131,0,0,3,0,664,10,11,65,NO BLOCK,00,00
1541II,dos,ba_after_missing_commit,28,0,0,0,0,30,131,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,open_cmd_g,29,0,0,0,0,32,131,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,br_retry_fix_buffered,30,0,0,0,0,32,143,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,br_retry_fix_commit,31,0,0,0,0,33,143,0,0,3,1,663,10,11,00,OK,00,00
1541II,dos,talk_sa15_final,32,0,0,0,0,35,143,0,0,12,1,663,10,11,00,OK,00,00
